customerID,Churn
3472-OAOOR,No
6135-OZQVA,No
8062-YBDOE,No
2252-JHJGE,No
4188-PCPIG,No
6000-APYLU,No
7105-BENQF,Yes
7721-DVEKZ,No
3566-VVORZ,No
9507-HSMMZ,Yes
2480-SQIOB,No
0947-IDHRQ,Yes
7813-TKCVO,No
0128-MKWSG,No
3672-YITQD,No
4350-ZTLPI,No
9048-JVYVF,Yes
0361-HJRDX,No
5727-MYATE,No
3823-KYNQY,No
8988-ECPJR,No
7570-WELNY,No
3021-VLNRJ,No
3776-EKTKM,No
2080-CAZNM,No
1028-FFNJK,Yes
6907-FLBER,Yes
3001-UNBTL,Yes
5982-PSMKW,No
3507-GASNP,No
7096-ZNBZI,Yes
1902-XBTFB,Yes
1676-MQAOA,No
0786-IVLAW,No
7566-DSRLQ,Yes
0643-OKLRP,No
7245-JMTTQ,Yes
6050-IJRHS,Yes
6202-JVYEU,No
8591-TKMZH,Yes
0734-OXWBT,No
4282-ACRXS,No
0365-TRTPY,No
7349-ALMUX,No
9381-NDKME,Yes
6502-KUGLL,No
1841-YSJGV,Yes
2794-XIMMO,No
8382-SHQEH,No
3511-BFTJW,No
7668-XCFYV,No
2983-ZANRP,No
7845-URHJN,No
3034-ZBEQN,No
5018-HEKFO,No
2923-ARZLG,No
3976-NLDEZ,Yes
2282-YGNOR,Yes
5336-UFNZP,Yes
6854-EXGSF,No
1241-EZFMJ,No
9233-PSYHO,Yes
5376-PCKNB,Yes
8044-BGWPI,No
4060-LDNLU,No
3589-PPVKW,No
8327-LZKAS,No
5887-IKKYO,Yes
1075-BGWOH,Yes
1755-RMCXH,Yes
0302-JOIVN,No
3858-XHYJO,No
4299-SIMNS,No
7025-IWFHT,No
6261-LHRTG,No
7841-FCRQD,Yes
2056-EVGZL,Yes
8777-MBMTS,No
7753-USQYQ,No
5366-IJEQJ,No
7661-CPURM,No
6233-HXJMX,No
5902-WBLSE,No
1981-INRFU,No
4971-PUYQO,No
3239-TPHPZ,No
5115-GZDEL,No
3338-CVVEH,Yes
8485-GJCDN,No
2615-YVMYX,Yes
2851-STERV,Yes
4393-GEADV,No
8486-AYEQH,No
1527-SXDPN,Yes
6029-WTIPC,No
8634-CILSZ,No
5419-JKZNQ,No
2495-KZNFB,No
1409-PHXTF,No
4560-WQAQW,No
9591-YVTEB,Yes
9309-BZGNT,Yes
4274-DRSQT,No
2027-DNKIV,No
8075-GXIUB,Yes
2885-HIJDH,No
5424-RLQLC,No
6682-QJDGB,No
6507-DTJZV,No
8780-IXSTS,No
7673-BQGKU,Yes
6723-WSNTY,Yes
9530-EHPOH,No
2725-IWWBA,No
0345-HKJVM,Yes
1061-PNTHC,Yes
0394-YONDK,No
6574-MCOEH,Yes
7399-QHBJS,Yes
3049-SOLAY,Yes
0997-YTLNY,Yes
3317-HRTNN,No
9479-HYNYL,No
3235-ETOOB,No
9708-KFDBY,No
8058-INTPH,No
3642-GKTCT,Yes
0774-RMNUW,No
1334-PDUKM,No
0756-MPZRL,Yes
2242-MFOTG,No
2927-CVULT,Yes
2144-BFDSO,Yes
8745-PVESG,No
7647-GYYKX,Yes
5647-FXOTP,No
5569-OUICF,No
8821-XNHVZ,No
2082-OJVTK,Yes
9700-ISPUP,No
9839-ETQOE,No
6078-VESFR,No
9027-TMATR,No
5940-NFXKV,No
1941-HOSAM,Yes
9110-HSGTV,No
0704-VCUMB,Yes
6171-ZTVYB,Yes
8053-WWDRO,No
9564-KCLHR,Yes
1935-IMVBB,No
2535-PBCGC,No
2082-CEFLT,No
1470-PSXNM,No
1213-NGCUN,No
2498-XLDZR,No
9866-OCCKE,No
5338-YHWYT,No
7718-UPSKJ,Yes
8731-WBBMB,No
1448-CYWKC,No
7901-IIDQV,No
2690-DVRVK,No
5688-KZTSN,Yes
1270-XKUCC,No
0334-ZFJSR,No
2894-QOJRX,No
5747-PMBSQ,No
5583-EJXRD,No
4565-EVZMJ,No
3143-JQEGI,No
6386-SZZKH,No
3327-YBAKM,Yes
9441-QHEVC,No
6705-LNMDD,Yes
2580-ASVVY,No
3370-GQEAL,No
5032-USPKF,No
2982-IHMFT,No
3521-SYVOR,No
4254-QPEDE,No
6283-GITPX,No
9526-JAWYF,No
0771-CHWSK,Yes
9788-HNGUT,No
9495-REDIY,No
5375-XLDOF,Yes
1172-VIYBP,Yes
5649-VUKMC,No
6559-PDZLR,No
8992-OBVDG,No
4273-MBHYA,No
4724-WXVWF,Yes
5701-GUXDC,Yes
1460-UZPRJ,No
6082-GLJIX,No
5143-EGQFK,No
4919-IKATY,No
2495-TTHBQ,No
0485-ZBSLN,No
3810-PJUHR,No
9050-QLROH,No
0847-HGRML,No
8232-CTLKO,No
9227-YBAXE,No
6168-WFVVF,Yes
9860-LISIZ,No
0112-QAWRZ,No
0877-SDMBN,No
2786-GCDPI,Yes
4043-MKDTV,Yes
8065-YKXKD,No
9637-EIHEQ,No
9229-RQABD,No
8313-KTIHG,No
5320-BRKGK,No
6284-KMNUF,No
9689-PTNPG,No
9465-RWMXL,No
6229-UOLQL,No
2362-IBOOY,Yes
3137-LUPIX,No
0843-WTBXE,Yes
6143-JQKEA,No
8676-OOQEJ,Yes
5515-IDEJJ,No
9701-CDXHR,No
7450-NWRTR,No
8124-NZVGJ,No
2162-FRZAA,No
5376-DEQCP,No
5118-MUEYH,No
9095-HFAFX,Yes
5627-TVBPP,No
2379-ENZGV,Yes
3936-QQFLL,No
2589-AYCRP,No
4067-HLYQI,Yes
5124-EOGYE,No
5057-RKGLH,Yes
0292-WEGCH,No
8910-ICHIU,No
4097-YODCF,Yes
9715-WZCLW,No
9786-YWNHU,No
6407-GSJNL,No
6005-OBZPH,Yes
4049-ZPALD,No
7932-WPTDS,No
3733-UOCWF,No
6833-JMZYP,No
2722-VOJQL,No
1310-QRITU,No
8961-QDZZJ,Yes
9715-SBVSU,No
8490-BXHEO,No
7173-TETGO,No
7929-SKFGK,No
2300-RQGOI,No
3563-SVYLG,No
5228-EXCET,No
6435-VWCCY,No
4998-IKFSE,No
8630-QSGXK,Yes
2455-USLMV,No
7394-FKDNK,No
9488-FVZCC,Yes
6331-LWDTQ,No
5995-WWKKG,No
1597-FZREH,Yes
7879-CGSFV,No
9921-EZKBY,Yes
7432-FFVAR,Yes
7246-ZGQDF,No
7000-WCEVQ,No
0727-IWKVK,Yes
5959-BELXA,Yes
4456-RHSNB,No
3512-IZIKN,No
2481-SBOYW,Yes
7109-MFBYV,No
1833-TCXKK,No
1832-PEUTS,No
6141-OOXUQ,No
8660-BUETV,Yes
0580-PIQHM,Yes
5696-CEIQJ,Yes
7503-ZGUZJ,No
1696-HXOWK,No
3026-ATZYV,No
4012-YCFAI,No
2506-TNFCO,No
9970-QBCDA,No
8718-PTMEZ,Yes
9496-IVVRP,No
2207-OBZNX,No
2657-VPXTA,No
6551-VLJMV,Yes
1221-GHZEP,No
9289-LBQVU,Yes
6142-VSJQO,No
3458-IDMFK,No
6933-FHBZC,No
0221-NAUXK,No
9770-KXGQU,Yes
6437-UKHMV,Yes
6538-POCHL,No
6726-NNFWD,No
3002-WQZWT,No
4277-UDIEF,Yes
1208-NBVFH,Yes
4912-PIGUY,No
1114-CENIM,Yes
6060-DRTNL,No
2725-TTRIQ,Yes
3374-TTZTK,No
8990-ZXLSU,Yes
2275-RBYQS,No
8473-VUVJN,No
6289-CPNLD,No
5536-SLHPM,Yes
4419-UJMUS,No
7794-JASDG,No
7609-YBPXG,No
5519-TEEUH,Yes
7856-GANIL,No
0804-XBFBV,No
2676-OXPPQ,No
3703-TTEPD,No
2799-TSLAG,Yes
0196-VULGZ,No
8837-VVWLQ,No
2696-NARTR,No
2208-NKVVH,No
7614-QVWQL,No
1976-CFOCS,No
4631-OACRM,No
7139-JZFVG,No
4987-GQWPO,No
3755-JBMNH,No
1757-TCATG,No
6345-ULYRW,No
4776-XSKYQ,No
8048-DSDFQ,No
5753-QQWPW,No
6010-DDPPW,No
1809-DMJHQ,Yes
6693-FRIRW,No
6586-MYGKD,No
3173-NVMPX,No
0248-PGHBZ,No
0623-GDISB,No
2892-GESUL,Yes
6923-EFPNL,No
7472-EQOAV,No
9574-RKJIF,Yes
2043-WVTQJ,No
8034-RYTVV,No
3863-QSTYI,No
2619-WFQWU,No
5044-LRQAQ,Yes
1716-LSAMB,No
1333-PBMXB,No
6546-OPBBH,No
5985-BEHZK,No
9127-QRZMH,Yes
5919-VCZYM,No
9644-KVCNC,Yes
2137-DQMEV,No
8174-LNWMW,Yes
9279-CJEOJ,Yes
7964-VEXDG,Yes
2404-JIBFC,No
0778-NELLA,No
8029-XYPWT,Yes
4614-NUVZD,Yes
4632-PAOYU,No
3803-KMQFW,No
6804-GDMOI,No
2990-OGYTD,No
6646-JPPHA,Yes
9572-MTILT,No
7658-UYUQS,No
7880-XSOJX,No
9611-CTWIH,No
4589-IUAJB,Yes
0329-GTIAJ,Yes
8746-BFOAJ,No
8457-XIGKN,Yes
6072-NUQCB,No
6629-CZTTH,No
8838-GPHZP,No
8750-QWZAJ,No
5364-EVNIB,No
6918-UMQCG,No
0675-NCDYU,Yes
6339-DKLMK,Yes
1346-PJWTK,No
5088-QZLRL,No
8023-QHAIO,Yes
4397-FRLTA,Yes
3057-VJJQE,No
5087-SUURX,Yes
2302-OUZXB,No
8133-ANHHJ,No
2270-CHBFN,No
0013-EXCHZ,No
5982-FPVQN,Yes
9107-UKCKY,No
4654-ULTTN,Yes
5550-VFRLC,No
5546-BYZSM,No
1492-KGETH,No
4929-BSTRX,No
4163-HFTUK,No
8215-NGSPE,Yes
2225-ZRGSG,No
8859-YSTWS,No
5271-YNWVR,No
7601-DHFWZ,No
2657-ALMWY,Yes
6330-JKLPC,Yes
4667-OHGKG,Yes
1998-VHJHK,Yes
1707-HABPF,No
1660-HSOOQ,No
7253-UVNDW,Yes
0487-VVUVK,Yes
7228-OMTPN,No
5063-IUOKK,No
4508-OEBEY,No
0027-KWYKW,No
2308-STERM,Yes
5982-XMDEX,No
6284-AHOOQ,No
6051-PTVNS,No
2344-JMOGN,No
3799-ISUZQ,Yes
2877-VDUER,No
9152-AMKAK,No
1794-HBQTJ,No
9432-VOFYX,No
8049-WJCLQ,No
6586-PSJOX,No
2460-FPSYH,Yes
9705-ZJBCG,Yes
4818-DRBQT,No
1320-HTRDR,No
6847-KJLTS,No
9670-BPNXF,No
3913-FCUUW,Yes
3301-VKTGC,No
1493-AMTIE,No
9555-SAHUZ,No
0816-TSPHQ,No
9932-WBWIK,No
4619-EVPHY,Yes
5286-YHCVC,Yes
6424-ELEYH,No
4391-RESHN,No
9115-YQHGA,No
4462-CYWMH,No
8963-MQVYN,Yes
2458-EOMRE,Yes
9334-GWGOW,No
6821-BUXUX,No
5028-HTLJB,Yes
9801-GDWGV,No
6542-LWGXJ,No
5567-GZKQY,No
1222-LRYKO,No
2320-JRSDE,Yes
2087-QAREY,No
0601-WZHJF,Yes
4423-JWZJN,No
5143-WMWOG,No
6490-FGZAT,No
5393-RXQSZ,No
7452-FOLON,No
2320-TZRRH,No
0231-LXVAP,No
9444-JTXHZ,No
4942-VZZOM,Yes
5510-BOIUJ,No
7502-BNYGS,Yes
4291-HYEBC,No
6147-CBCRA,No
6047-SUHPR,No
4471-KXAUH,No
9752-ZNQUT,Yes
7638-QVMVY,No
1576-PFZIW,No
5666-MBJPT,No
7312-XSBAT,No
3096-GKWEB,No
2371-JQHZZ,Yes
0674-GCDXG,No
1121-QSIVB,Yes
4396-KLSEH,No
3244-DCJWY,No
2824-MYYBN,Yes
0875-CABNR,No
6345-HOVES,No
8318-LCNBW,No
6469-QJKZW,No
0147-ESWWR,No
1217-VASWC,No
7812-FZHPE,No
6370-ZVHDV,Yes
5915-DGNVC,No
6260-XLACS,No
3566-CAAYU,No
4983-CCWMC,No
9103-CXVOK,No
2896-TBNBE,No
4797-AXPXK,No
5229-PRWKT,No
6982-UQZLY,Yes
2522-WLNSF,No
3841-CONLJ,Yes
5057-LCOUI,No
0193-ESZXP,Yes
4475-NVTLU,No
4369-HTUIF,No
9386-LDCZR,Yes
9585-KKMFD,No
5399-ZIMKF,No
0336-KXKFK,No
5619-XZZKR,No
3948-FVVRP,No
5327-XOKKY,Yes
0983-TATYJ,No
1813-JYWTO,No
0156-FVPTA,Yes
1984-FCOWB,Yes
0654-HMSHN,No
6719-OXYBR,No
3312-ZWLGF,No
6476-YHMGA,Yes
5287-QWLKY,Yes
0795-XCCTE,No
0168-XZKBB,No
3785-NRHYR,No
5196-SGOAK,No
4537-DKTAL,No
7072-MBHEV,No
5602-BVFMK,Yes
6297-NOOPG,Yes
1891-UAWWU,No
8204-TIFGJ,No
8050-DVOJX,No
6108-OQZDQ,No
0363-QJVFX,No
8903-XEBGX,Yes
8169-SAEJD,No
9840-DVNDC,Yes
1089-XZWHH,No
2325-WINES,No
6064-ZATLR,No
3096-JRDSO,Yes
7824-PANSQ,No
8042-JVNFH,No
9648-BCHKM,No
2888-ADFAO,No
8707-HOEDG,No
3374-LXDEV,No
4072-IPYLT,Yes
7167-PCEYD,No
4936-YPJNK,No
1580-BMCMR,No
4817-KEQSP,Yes
6408-WHTEF,No
9251-AWQGT,No
8749-CLJXC,No
7989-VCQOH,Yes
5049-GLYVG,No
4199-QHJNM,No
8882-TLVRW,No
5883-GTGVD,No
5135-GRQJV,No
2384-OVPSA,Yes
1371-WEPDS,No
3580-GICBM,No
4817-QRJSX,Yes
9730-DRTMJ,No
4686-UXDML,No
3349-ANQNH,No
2398-YPMUR,No
0932-YIXYU,No
7480-SPLEF,No
7636-XUHWW,No
1431-CYWMH,Yes
5937-EORGB,No
6349-JDHQP,No
5539-HIVAK,Yes
5847-MXBEO,No
9985-MWVIX,No
4583-PARNH,No
1116-FRYVH,No
1421-HCERK,Yes
9633-XQABV,No
0716-BQNDX,No
1265-XTECC,No
1183-CANVH,No
1972-XMUWV,Yes
8679-LZBMD,No
3407-JMJQQ,No
6252-DFGTK,No
1539-LNKHM,Yes
8645-KOMJQ,No
0289-IVARM,Yes
9761-XUJWD,No
4057-FKCZK,No
4291-TPNFG,No
6087-YPWHO,No
3090-QFUVD,No
2237-ZFSMY,Yes
1722-LDZJS,Yes
1818-ESQMW,No
4871-JTKJF,Yes
1415-YFWLT,No
7401-RUBNK,No
0506-YLVKJ,Yes
8661-BOYNW,No
6711-VTNRE,No
4815-GBTCD,Yes
2805-AUFQN,No
0980-PVMRC,No
7233-DRTRF,No
3500-RMZLT,No
3873-NFTGI,No
1162-ECVII,No
7048-GXDAY,No
8571-ZCMCX,Yes
1169-WCVAK,No
4548-SDBKE,No
8066-POXGX,Yes
7129-CAKJW,No
8695-ARGXZ,Yes
3570-YUEKJ,Yes
4143-OOBWZ,Yes
1555-HAPSU,No
1697-NVVGY,No
7854-EKTJL,No
8464-EETCQ,No
2419-FSORS,No
8132-YPVBX,No
9102-IAYHT,No
6754-LZUKA,No
3422-LYEPQ,No
8099-MZPUJ,No
0787-LHDYT,No
2642-DTVCO,No
0374-IOEGQ,Yes
4361-JEIVL,No
3197-NNYNB,No
3396-DKDEL,Yes
1752-OZXFY,No
9066-QRSDU,No
9112-WSNPU,No
9867-NNXLC,No
5321-NTRKC,Yes
1363-TXLSL,No
9507-EXLTT,Yes
3161-GETRM,Yes
0402-OAMEN,No
6933-VLYFX,No
6754-WKSHP,No
9846-GKXAS,Yes
6017-PPLPX,No
4976-LNFVV,No
5055-MGMGF,No
4641-FROLU,No
2862-JVEOY,Yes
2969-QWUBZ,No
9822-BIIGN,No
2077-MPJQO,No
1534-OULXE,No
7136-RVDTZ,No
2971-SGAFL,Yes
1480-IVEVR,No
2905-KFQUV,No
4581-SSPWD,Yes
3370-HXOPH,No
9391-YZEJW,No
9958-MEKUC,Yes
0281-CNTZX,Yes
6927-WTFIV,No
4118-CEVPF,No
3398-ZOUAA,No
9114-VEPUF,No
7876-BEUTG,No
2338-BQEZT,Yes
9873-MNDKV,Yes
0378-NHQXU,No
8241-JUIQO,No
2194-IIQOF,No
4512-ZUIYL,No
9631-RXVJM,No
9584-EXCDZ,No
7969-AULMZ,Yes
5093-FEGLU,No
2621-UDNLU,No
7526-IVLYU,No
2428-HYUNX,No
9214-EKVXR,Yes
3410-MHHUM,Yes
0568-ONFPC,No
0733-VUNUW,Yes
4550-EVXNY,No
2122-YWVYA,No
2968-SSGAA,Yes
2296-DKZFP,Yes
4844-JJWUY,No
6777-TGHTM,No
8909-BOLNL,No
6603-YRDCJ,Yes
3538-WZPHD,No
3229-USWAR,No
2138-VFAPZ,Yes
6131-JLWZM,No
4785-QRJHC,No
0269-XFESX,No
1709-EJDOX,Yes
4316-XCSLJ,Yes
8610-WFCJF,Yes
9693-XMUOB,No
0383-CLDDA,No
4905-JEFDW,No
2709-UQGNP,No
3549-ZTMNH,No
7881-INRLC,Yes
8033-ATFAS,No
1635-NZATJ,No
0562-HKHML,Yes
8277-RVRSV,No
9943-VSZUV,Yes
0117-LFRMW,No
6172-FECYY,No
7054-ENNGU,No
1455-HFBXA,No
9402-CXWPL,No
1628-BIZYP,No
1965-AKTSX,No
0082-LDZUE,No
4786-UKSNZ,No
5343-SGUBI,No
0856-NAOES,Yes
1976-AZZPJ,No
7248-VZQLC,No
6156-UZDLF,No
3099-OONVS,No
9500-WBGRP,No
5183-KLYEM,No
5144-PQCDZ,No
8514-VZHEB,Yes
6625-IUTTT,No
9355-NPPFS,Yes
0068-FIGTF,No
5965-GGPRW,No
8035-PWSEV,No
2236-HILPA,No
1840-BIUOG,Yes
1356-MKYSK,Yes
6080-LNESI,No
1830-IPXVJ,Yes
5828-DWPIL,No
8398-TBIYD,No
0011-IGKFF,No
4192-GORJT,Yes
6496-SLWHQ,No
9912-GVSEQ,No
2931-FSOHN,No
9418-RUKPH,No
5383-MMTWC,No
9971-ZWPBF,No
4712-AUQZO,No
9711-FJTBX,No
2908-ZTPNF,No
7240-ETPTR,No
2202-CUYXZ,No
5995-OIGLP,No
8421-WZOOW,Yes
6261-RCVNS,No
7951-QKZPL,No
1414-YADCW,No
8756-RDDLT,No
2862-PFNIK,No
5816-QVHRX,No
4430-YHXGG,No
6888-SBYAI,No
7395-XWZOY,Yes
7169-YWAMK,Yes
3640-PHQXK,No
6877-LGWXO,No
6859-RKMZJ,Yes
2729-VNVAP,No
2957-JIRMN,Yes
2049-BAFNW,No
3842-QTGDL,No
7163-OCEQI,Yes
9782-LGXMC,No
5975-BAICR,No
8019-ENHXU,Yes
5167-GBFRE,No
9033-EOXWV,No
4673-KKSLS,No
4853-OITSN,No
9800-OUIGR,Yes
1324-NLTJE,No
2324-EFHVG,No
7094-MSZAO,No
1522-VVDMG,Yes
6907-CQGPN,No
0780-XNZFN,No
0239-OXEXL,No
2675-IJRGJ,No
7049-GKVZY,No
8577-QSOCG,No
3721-CNZHX,No
0212-ISBBF,No
9185-TQCVP,No
3585-YNADK,No
5271-DBYSJ,No
1099-GODLO,No
6828-HMKWP,No
5567-WSELE,No
1472-TNCWL,No
8063-RJYNF,No
0687-ZVTHB,No
2080-GKCWQ,No
9661-ACXBS,Yes
2193-SFWQW,Yes
5656-JAMLX,Yes
3462-BJQQA,No
0442-TDYUO,No
6733-LRIZX,No
9503-XJUME,No
4367-NHWMM,No
3727-RJMEO,No
3779-OSWCF,No
6736-DHUQI,Yes
3915-ODIYG,No
1360-RCYRT,No
2724-FJDYW,Yes
4451-RWASJ,Yes
6646-VRFOL,No
3460-TJBWI,Yes
5917-HBSDW,No
5685-IIXLY,No
5671-UUNXD,No
0956-ACVZC,Yes
2325-NBPZG,No
4250-ZBWLV,No
4482-FTFFX,No
8859-DZTGQ,No
0440-MOGPM,Yes
0020-JDNXP,No
3752-CQSJI,No
5025-GOOKI,No
4698-KVLLG,Yes
5095-AESKG,No
2887-JPYLU,No
4770-QAZXN,No
4896-CPRPF,No
1871-MOWRM,No
9714-EDSUC,No
2027-OAQQC,No
0282-NVSJS,Yes
9090-SGQXL,Yes
6595-YGXIT,Yes
7353-YOWFP,No
9835-ZIITK,No
8008-ESFLK,No
7537-CBQUZ,No
1555-DJEQW,No
5649-TJHOV,No
0519-XUZJU,No
3363-EWLGO,No
4750-UKWJK,No
6338-AVWCY,No
1689-YQBYY,No
4487-ZYJZK,Yes
2959-FENLU,Yes
0708-LGSMF,Yes
9253-QXKBE,No
7634-HLQJR,No
0487-RPVUM,No
4079-ULGFR,No
2516-XSJKX,No
0057-QBUQH,No
9445-SZLCH,No
6599-SFQVE,No
8331-ZXFOE,Yes
4003-FUSHP,No
0356-ERHVT,Yes
7325-ENZFI,No
4884-ZTHVF,Yes
3920-HIHMQ,Yes
3055-OYMSE,No
0613-WUXUM,No
7568-PODML,Yes
4458-KVRBJ,No
5349-IECLD,No
1397-XKKWR,No
3945-GFWQL,No
8097-OMULG,No
6013-BHCAW,No
0401-WDBXM,No
3387-PLKUI,No
6096-EGVTU,Yes
3797-VTIDR,No
5081-NWSUP,Yes
2580-ATZSQ,Yes
8085-MSNLK,Yes
9691-HKOVS,Yes
9881-VCZEP,No
9526-BIHHD,Yes
8757-TFHHJ,No
4523-WXCEF,Yes
1468-DEFNC,Yes
5119-KEPFY,No
8364-TRMMK,Yes
0916-KNFAJ,No
8319-QBEHW,No
3063-QFSZL,No
8775-LHDJH,No
9625-QNLUX,No
3097-NQYSN,Yes
4024-CSNBY,No
7110-BDTWG,No
7493-GVFIO,No
0690-SRQID,No
9605-WGJVW,No
9114-DPSIA,No
4700-UBQMV,No
7711-GQBZC,No
3565-UNOCC,No
4627-MIHJH,No
